Exp,Site,Hole,Core,Type,Sect,A/W,Offset (cm),Depth CSF-A (m),Depth CSF-B (m),Demag level (mT),Inclination background &amp; tray corrected (deg),Declination background &amp; tray corrected (deg),Intensity background &amp; tray corrected (A/m),Inclination raw (deg),Declination raw (deg),Intensity raw (A/m),Magnetic moment x (Am&sup2;),Magnetic moment y (Am&sup2;),Magnetic moment z (Am&sup2;),Treatment type,Treatment Value (mT or &deg;C),Sample orientation,Sample type,Sample length (cm),Sample volume (cm&sup3;),Raw data,Timestamp (UTC),Instrument,Text ID,Test No.,Comments
XXX,UTEST,A,8,H,5,W,36,67.86,67.86,60,-51.7,57.5,0.00016928,-47.5,26.6,0.00013466,5.70E-10,2.86E-10,-6.95E-10,,,Top - Towards,CUBE,2,7,29120601,4/14/15 8:35,SRM,CUBE6636241,76386081,
XXX,UTEST,A,8,H,6,W,36,69.24,69.24,0,78.9,8.8,0.0035917,78,5.8,0.0033956,4.90E-09,4.98E-10,2.33E-08,,,Top - Towards,CUBE,2,7,29109991,4/14/15 4:14,SRM,CUBE6636251,76341261,
XXX,UTEST,A,8,H,6,W,36,69.24,69.24,5,75.4,28.4,0.0026767,74.4,23.5,0.0024754,4.27E-09,1.86E-09,1.67E-08,,,Top - Towards,CUBE,2,7,29110131,4/14/15 4:15,SRM,CUBE6636251,76341401,
XXX,UTEST,A,8,H,6,W,36,69.24,69.24,10,70.6,19.8,0.0013757,67.5,15.2,0.0012095,3.12E-09,8.48E-10,7.83E-09,,,Top - Towards,CUBE,2,7,29110271,4/14/15 4:15,SRM,CUBE6636251,76341541,
XXX,UTEST,A,8,H,6,W,36,69.24,69.24,15,42.9,4.7,0.00046405,47.5,3.1,0.00052813,2.50E-09,1.37E-10,2.72E-09,,,Top - Towards,CUBE,2,7,29110411,4/14/15 4:16,SRM,CUBE6636251,76341681,
XXX,UTEST,A,8,H,6,W,36,69.24,69.24,20,71.4,14,0.00084296,63.8,6.9,0.00063141,1.94E-09,2.33E-10,3.97E-09,,,Top - Towards,CUBE,2,7,29111181,4/14/15 4:29,SRM,CUBE6636251,76343001,
XXX,UTEST,A,8,H,6,W,36,69.24,69.24,20,42.2,49.7,0.00046359,12.7,44,0.00033883,1.66E-09,1.61E-09,5.22E-10,,,Top - To Right,CUBE,2,7,29111911,4/14/15 4:45,SRM,CUBE6636251,76343461,
XXX,UTEST,A,8,H,6,W,36,69.24,69.24,20,3.7,6.6,0.00075964,6.1,4.2,0.00077477,5.38E-09,3.97E-10,5.73E-10,,,Away - Up,CUBE,2,7,29112241,4/14/15 4:59,SRM,CUBE6636251,76350911,
XXX,UTEST,A,8,H,6,W,36,69.24,69.24,25,5.2,12,0.00031981,9.6,6.3,0.00032895,2.26E-09,2.49E-10,3.83E-10,,,Away - Up,CUBE,2,7,29112721,4/14/15 5:24,SRM,CUBE6636251,76351521,
XXX,UTEST,A,8,H,6,W,36,69.24,69.24,25,43.3,60.1,0.00053655,8.9,56.3,0.00037621,1.44E-09,2.17E-09,4.07E-10,,,Top - To Right,CUBE,2,7,29113021,4/14/15 5:41,SRM,CUBE6636251,76360731,
XXX,UTEST,A,8,H,6,W,36,69.24,69.24,25,6.8,8,0.000213,14.8,359.8,0.00022957,1.55E-09,-5.56E-12,4.10E-10,,,Top - Towards,CUBE,2,7,29113201,4/14/15 5:52,SRM,CUBE6636251,76361501,
XXX,UTEST,A,8,H,6,W,36,69.24,69.24,30,5,21.9,0.00022658,11.1,14.3,0.00023331,1.55E-09,3.96E-10,3.16E-10,,,Top - Towards,CUBE,2,7,29113441,4/14/15 6:01,SRM,CUBE6636251,76368511,
XXX,UTEST,A,8,H,6,W,36,69.24,69.24,30,45.3,48,0.00034047,7.7,40.6,0.00023236,1.22E-09,1.05E-09,2.19E-10,,,Top - To Right,CUBE,2,7,29114131,4/14/15 6:30,SRM,CUBE6636251,76372451,
XXX,UTEST,A,8,H,6,W,36,69.24,69.24,30,-4.1,6,0.00031466,0.8,0.4,0.00032443,2.27E-09,1.75E-11,3.28E-11,,,Away - Up,CUBE,2,7,29115101,4/14/15 6:57,SRM,CUBE6636251,76373081,
XXX,UTEST,A,8,H,6,W,36,69.24,69.24,40,-4.2,14.7,0.00031223,1.4,8.8,0.00032235,2.23E-09,3.47E-10,5.64E-11,,,Away - Up,CUBE,2,7,29115731,4/14/15 7:11,SRM,CUBE6636251,76374671,
XXX,UTEST,A,8,H,6,W,36,69.24,69.24,40,-4.8,315.9,0.00015926,4.4,312.3,0.0001896,8.91E-10,-9.78E-10,1.03E-10,,,Top - To Right,CUBE,2,7,29116031,4/14/15 7:19,SRM,CUBE6636251,76374941,
XXX,UTEST,A,8,H,6,W,36,69.24,69.24,40,-25.5,36.2,0.00020946,-19,22.3,0.00018847,1.15E-09,4.74E-10,-4.30E-10,,,Top - Towards,CUBE,2,7,29116271,4/14/15 7:28,SRM,CUBE6636251,76375511,
XXX,UTEST,A,8,H,6,W,36,69.24,69.24,50,-45.4,54.8,0.00020845,-45.7,37.7,0.00017652,6.83E-10,5.27E-10,-8.84E-10,,,Top - Towards,CUBE,2,7,29116601,4/14/15 7:36,SRM,CUBE6636251,76376161,
XXX,UTEST,A,8,H,6,W,36,69.24,69.24,50,12.5,310.7,0.00021244,16.9,308.2,0.00024713,1.02E-09,-1.30E-09,5.03E-10,,,Top - To Right,CUBE,2,7,29117061,4/14/15 7:46,SRM,CUBE6636251,76376541,
XXX,UTEST,A,8,H,6,W,36,69.24,69.24,50,0.5,19.2,0.00038125,4.6,14.5,0.00038455,2.60E-09,6.72E-10,2.18E-10,,,Away - Up,CUBE,2,7,29117641,4/14/15 7:54,SRM,CUBE6636251,76377481,
XXX,UTEST,A,8,H,6,W,36,69.24,69.24,60,-6.1,9.5,0.00050217,-2.5,6,0.00051205,3.56E-09,3.72E-10,-1.56E-10,,,Away - Up,CUBE,2,7,29119321,4/14/15 8:16,SRM,CUBE6636251,76378871,
XXX,UTEST,A,8,H,6,W,36,69.24,69.24,60,3.2,289.6,0.00032135,5.8,289.8,0.00035451,8.37E-10,-2.32E-09,2.50E-10,,,Top - To Right,CUBE,2,7,29119671,4/14/15 8:25,SRM,CUBE6636251,76382411,
XXX,UTEST,A,8,H,6,W,36,69.24,69.24,60,-67.6,56.6,0.00037904,-67.2,46.2,0.00034355,6.46E-10,6.73E-10,-2.22E-09,,,Top - Towards,CUBE,2,7,29120591,4/14/15 8:35,SRM,CUBE6636251,76386071,
